11521: Off, G#3
11521: On, G#3
11617: Off, G#2
11617: Off, D#3
11617: Off, G#3
11713: On, D#2
11713: On, A#2
11713: On, D#3
11777: Off, D#2
11777: On, D#2
11777: Off, A#2
11777: On, A#2
11777: Off, D#3
11777: On, D#3
11873: Off, D#2
11873: On, D#2
11873: Off, A#2
11873: On, A#2
11873: Off, D#3
11873: On, D#3
11969: Off, D#2
11969: On, D#2
11969: Off, A#2
11969: On, A#2
11969: Off, D#3
11969: On, D#3
12065: Off, D#2
12065: On, G2
12065: Off, A#2
12065: On, C3
12065: Off, D#3
12065: On, G3
12065: On, C4
12161: Off, G2
12161: On, G2
12161: Off, C3
12161: On, C3
12161: Off, G3
12161: On, G3
12161: Off, C4
12161: On, C4
12257: Off, G2
12257: Off, C3
12257: Off, G3
12257: Off, C4
12321: On, G2
12321: On, D3
12321: On, G3
12417: Off, G2
12417: On, G2
12417: Off, D3
12417: On, D3
12417: Off, G3
12417: On, G3
12513: Off, G2
12513: Off, D3
12513: Off, G3
12577: On, G#2
12577: On, D#3
12577: On, G#3
12673: Off, G#2
12673: On, G#2
12673: Off, D#3
12673: On, D#3
12673: Off, G#3
12673: On, G#3
12769: Off, G#2
12769: Off, D#3
12769: Off, G#3
12865: On, D#2
12865: On, A#2
12865: On, D#3
13027: Off, A#2
13027: On, C3
13027: Off, D#3
13027: On, F3
13027: On, A#3
13027: On, D4
13123: Off, F3
13123: On, G3
13123: Off, D4
13123: On, D#4
13171: Off, A#3
13171: On, A#3
13171: Off, D#4
13171: On, D#4
13171: On, G4
13219: Off, C3
13219: On, C3
13219: Off, G3
13219: On, G3
13219: Off, A#3
13219: On, A#3
13219: Off, D#4
13219: On, D#4
13222: Off, C3
13222: Off, G3
13222: Off, A#3
13222: Off, D#4
13315: On, G2
13315: On, D3
13315: On, G3
13315: On, B3
13379: Off, G2
13379: On, G2
13475: Off, D3
13475: On, D3
13523: Off, G3
13523: On, G3
13571: Off, B3
13571: On, B3
13619: On, A#3
13667: Off, D3
13667: On, D3
13667: Off, G3
13667: On, G3
13715: Off, D3
13715: On, D#3
13715: Off, G3
13715: On, G#3
13763: Off, G#3
13763: On, G#3
13763: Off, B3
13763: On, C4
13811: Off, C4
13811: On, C4
13811: Off, A#3
13811: On, D#4
13811: Off, G4
13811: On, G#4
13859: Off, G#3
13859: On, G#3
13859: Off, C4
13859: On, C4
13859: Off, D#4
13859: On, D#4
13862: Off, G#3
13862: Off, C4
13862: Off, D#4
13907: On, G#3
13907: On, C4
13907: On, D#4
13910: Off, G#3
13910: Off, C4
13910: Off, D#4
13955: Off, D#3
13955: On, D#3
13955: On, A#3
13955: On, D#4
13955: On, G4
14019: Off, A#3
14019: On, A#3
14067: Off, D#4
14067: On, D4
14115: Off, G4
14115: On, F4
14163: Off, G#4
14163: On, A#4
14211: Off, A#4
14211: On, D5
14259: Off, D5
14259: On, A#4
14307: Off, A#4
14307: On, C5
14355: Off, F4
14355: On, G4
14403: Off, C5
14403: On, A#4
14451: Off, G4
14451: On, F4
14499: Off, F4
14499: On, G4
14547: Off, D4
14547: On, D#4
14595: Off, G4
14595: On, F4
14643: Off, D#4
14643: On, D#4
14659: Off, D#4
14659: On, D#4
14755: Off, D#4
14755: On, D4
14803: Off, D4
14803: On, D#4
14851: Off, A#3
14851: On, C4
14947: Off, D#4
14947: Off, C4
14947: On, C4
14995: Off, C4
14995: On, D4
15043: Off, D4
15043: On, A#3
15139: Off, A#3
15139: On, C4
15235: On, G3
15331: Off, D#3
15331: On, C3
15331: Off, C3
15331: On, C3
15331: Off, G3
15331: On, G3
15331: Off, C4
15331: On, A#3
15363: Off, G2
15363: On, G2
15363: Off, C3
15363: On, D3
15363: Off, G3
15363: On, G3
15363: Off, A#3
15363: On, B3
15459: Off, G2
15459: On, G#2
15459: Off, D3
15459: On, D#3
15459: Off, G3
15459: On, G#3
15491: Off, G#2
15491: On, D#2
15491: Off, D#3
15491: On, A#2
15491: Off, G#3
15491: On, D#3
15491: Off, B3
15491: On, A#3
15587: Off, A#2
15587: On, C3
15587: Off, D#3
15587: On, G3
15587: Off, A#3
15587: On, A#3
15619: Off, D#2
15619: On, G2
15619: Off, C3
15619: On, D3
15619: Off, G3
15619: On, G3
15619: Off, A#3
15619: On, B3
15715: Off, G2
15715: On, G#2
15715: Off, D3
15715: On, D#3
15715: Off, G3
15715: On, G#3
15747: Off, G#2
15747: On, D#2
15747: Off, D#3
15747: On, A#2
15747: Off, G#3
15747: On, D#3
15747: Off, B3
15747: On, A#3
15912: Off, A#2
15912: On, C3
15912: Off, D#3
15912: On, G3
15912: Off, A#3
15912: On, C4
16008: Off, C3
16008: On, C3
16008: Off, G3
16008: On, G3
16008: Off, C4
16008: On, C4
16104: Tempo to 198912 usec/quarter note
16104: Off, C3
16104: Off, G3
16104: Off, C4
16104: On, C#4
16104: Off, F4
16104: On, D#4
16152: Tempo to 983552 usec/quarter note
16152: Off, C#4
16152: Off, D#4
16152: On, D#4
16168: Tempo to 789249 usec/quarter note
16168: On, G2
16168: On, D3
16168: On, G3
16168: Off, D#4
16264: Off, G2
16264: On, G2
16264: Off, D3
16264: On, D3
16264: Off, G3
16264: On, G3
16360: Tempo to 198912 usec/quarter note
16360: Off, G2
16360: Off, D3
16360: Off, G3
16360: On, C#4
16360: On, D#4
16408: Tempo to 983552 usec/quarter note
16408: Off, C#4
16408: Off, D#4
16408: On, D#4
16424: Tempo to 789249 usec/quarter note
16424: On, G#2
16424: On, D#3
16424: On, G#3
16424: Off, D#4
16520: Off, G#2
16520: On, G#2
16520: Off, D#3
16520: On, D#3
16520: Off, G#3
16520: On, G#3
16584: Off, G#2
16584: On, D#2
16584: Off, D#3
16584: On, A#2
16584: Off, G#3
16584: On, D#3
16648: Off, D#2
16648: On, D#2
16648: Off, A#2
16648: On, A#2
16648: Off, D#3
16648: On, D#3
16744: Off, D#2
16744: On, D#2
16744: Off, A#2
16744: On, A#2
16744: Off, D#3
16744: On, D#3
16840: Off, D#2
16840: On, D#2
16840: Off, A#2
16840: On, A#2
16840: Off, D#3
16840: On, D#3
17005: Off, A#2
17005: On, C3
17005: Off, D#3
17005: On, G3
17005: On, C4
17101: Off, C3
17101: On, C3
17101: Off, G3
17101: On, G3
17101: Off, C4
17101: On, C4
17197: Tempo to 198912 usec/quarter note
17197: Off, C3
17197: Off, G3
17197: Off, C4
17197: On, C#4
17197: On, D#4
17245: Tempo to 983552 usec/quarter note
17245: Off, C#4
17245: Off, D#4
17245: On, D#4
17261: Tempo to 789249 usec/quarter note
17261: On, G2
17261: On, D3
17261: On, G3
17261: Off, D#4
17357: Off, G2
17357: On, G2
17357: Off, D3
17357: On, D3
17357: Off, G3
17357: On, G3
17453: Tempo to 198912 usec/quarter note
17453: Off, G2
17453: Off, D3
17453: Off, G3
17453: On, C#4
17453: On, D#4
17501: Tempo to 983552 usec/quarter note
17501: Off, C#4
17501: Off, D#4
17501: On, D#4
17517: Tempo to 789249 usec/quarter note
17517: On, G#2
17517: On, D#3
17517: On, G#3
17517: Off, D#4
17613: Off, G#2
17613: On, G#2
17613: Off, D#3
17613: On, D#3
17613: Off, G#3
17613: On, G#3
17677: Off, G#2
17677: On, D#2
17677: Off, D#3
17677: On, A#2
17677: Off, G#3
17677: On, D#3
17741: Off, D#2
17741: On, D#2
17741: Off, A#2
17741: On, A#2
17741: Off, D#3
17741: On, D#3
17837: Off, D#2
17837: On, D#2
17837: Off, A#2
17837: On, A#2
17837: Off, D#3
17837: On, D#3
17933: Off, D#2
17933: On, D#2
17933: Off, A#2
17933: On, A#2
17933: Off, D#3
17933: On, D#3
18029: Off, D#2
18029: Off, A#2
18029: On, C3
18029: Off, D#3
18029: On, G3
18029: On, C4
18125: Off, C3
18125: On, C3
18125: Off, G3
18125: On, G3
18125: Off, C4
18125: On, C4
18221: Tempo to 198912 usec/quarter note
18221: Off, C3
18221: Off, G3
18221: Off, C4
18221: On, C#4
18221: On, D#4
18269: Tempo to 983552 usec/quarter note
18269: Off, C#4
18269: Off, D#4
18269: On, D#4
18285: Tempo to 789249 usec/quarter note
18285: On, G2
18285: On, D3
18285: On, G3
18285: Off, D#4
18381: Off, G2
18381: On, G2
18381: Off, D3
18381: On, D3
18381: Off, G3
18381: On, G3
18477: Tempo to 198912 usec/quarter note
18477: Off, G2
18477: Off, D3
18477: Off, G3
18477: On, C#4
18477: On, D#4
18525: Tempo to 983552 usec/quarter note
18525: Off, C#4
18525: Off, D#4
18525: On, D#4
18541: Tempo to 789249 usec/quarter note
18541: On, G#2
18541: On, D#3
18541: On, G#3
18637: Off, G#2
18637: On, G#2
18637: Off, D#3
18637: On, D#3
18637: Off, G#3
18637: On, G#3
18701: Off, G#2
18701: On, D#2
18701: Off, D#3
18701: On, A#2
18701: Off, G#3
18701: On, D#3
18765: Off, D#2
18765: On, D#2
18765: Off, A#2
18765: On, A#2
18765: Off, D#3
18765: On, D#3
18829: Off, D#2
18829: On, D#2
18829: Off, A#2
18829: On, A#2
18829: Off, D#3
18829: On, D#3
18925: Off, D#2
18925: On, G2
18925: Off, A#2
18925: On, C3
18925: Off, D#3
18925: On, G3
18925: Off, D#4
18925: On, C4
19021: Off, G2
19021: On, G2
19021: Off, C3
19021: On, C3
19021: Off, G3
19021: On, G3
19021: Off, C4
19021: On, C4
19117: Off, G2
19117: On, G2
19117: Off, C3
19117: On, C3
19117: Off, G3
19117: On, G3
19117: Off, C4
19117: On, C4
19213: Off, G2
19213: On, G2
19213: Off, C3
19213: On, C3
19213: Off, G3
19213: On, G3
19213: Off, C4
19213: On, C4
19309: Off, G2
19309: On, G2
19309: Off, C3
19309: On, D3
19309: Off, G3
19309: On, G3
19309: Off, C4
19309: On, B3
19405: Off, G2
19405: On, G2
19405: Off, D3
19405: On, D3
19405: Off, G3
19405: On, G3
19405: Off, B3
19405: On, B3
19501: Off, G2
19501: On, G2
19501: Off, D3
19501: On, D3
19501: Off, G3
19501: On, G3
19501: Off, B3
19501: On, B3
19597: Off, G2
19597: On, G2
19597: Off, D3
19597: On, D3
19597: Off, G3
19597: On, G3
19597: Off, B3
19597: On, B3
19693: Off, G2
19693: On, G#2
19693: Off, D3
19693: On, D#3
19693: Off, G3
19693: On, G#3
19693: Off, B3
19693: On, C4
19789: Off, G#2
19789: On, G#2
19789: Off, D#3
19789: On, D#3
19789: Off, G#3
19789: On, G#3
19789: Off, C4
19789: On, C4
19885: Off, G#2
19885: On, G#2
19885: Off, D#3
19885: On, D#3
19885: Off, G#3
19885: On, G#3
19885: Off, C4
19885: On, C4
19981: Off, G#2
19981: On, D#2
19981: Off, D#3
19981: On, A#2
19981: Off, G#3
19981: On, D#3
19981: Off, C4
20077: Off, D#2
20077: Off, A#2
20077: On, A#2
20077: On, F3
20077: Off, D#3
20077: On, A#3
20173: Off, A#2
20173: On, A#2
20173: Off, F3
20173: On, F3
20173: Off, A#3
20173: On, A#3
20269: Off, A#2
20269: Off, F3
20269: Off, A#3
20365: On, A#2
20365: On, F3
20365: On, A#3
20461: Off, A#2
20461: On, A2
20461: Off, F3
20461: On, F3
20461: Off, A#3
20461: On, A#3
20557: Off, A2
20557: On, A2
20557: Off, F3
20557: On, F3
20557: Off, A#3
20557: On, A#3
20653: Off, A2
20653: Off, F3
20653: Off, A#3
20749: On, A2
20749: On, F3
20749: On, A#3
20845: Off, A2
20845: On, D#2
20845: Off, F3
20845: On, A#2
20845: Off, A#3
20845: On, D#3
20941: Off, D#2
20941: On, D#2
20941: Off, A#2
20941: On, A#2
20941: Off, D#3
20941: On, D#3
21037: Off, D#2
21037: Off, A#2
21037: Off, D#3
21133: On, D#2
21133: On, A#2
21133: On, D#3
21229: Off, D#2
21229: On, F#2
21229: Off, A#2
21229: On, C#3
21229: Off, D#3
21229: On, F#3
21325: Off, F#2
21325: On, F#2
21325: Off, C#3
21325: On, C#3
21325: Off, F#3
21325: On, F#3
21421: Off, F#2
21421: Off, C#3
21421: Off, F#3
21517: On, F#2
21517: On, C#3
21517: On, F#3
21613: Off, F#2
21613: On, A#2
21613: Off, C#3
21613: On, F3
21613: Off, F#3
21613: On, A#3
21661: Off, A#2
21661: On, A#2
21661: Off, F3
21661: On, F3
21661: Off, A#3
21661: On, A#3
21709: Off, A#2
21709: On, A#2
21709: Off, F3
21709: On, F3
21709: Off, A#3
21709: On, A#3
21805: Off, A#2
21805: Off, F3
21805: Off, A#3
21901: On, A#2
21901: On, F3
21901: On, A#3
21997: Off, A#2
21997: On, A2
21997: Off, F3
21997: On, F3
21997: Off, A#3
21997: On, A#3
22093: Off, A2
22093: On, A2
22093: Off, F3
22093: On, F3
22093: Off, A#3
22093: On, A#3
22189: Off, A2
22189: Off, F3
22189: Off, A#3
22285: On, A2
22285: On, F3
22285: On, A#3
22381: Off, A2
22381: On, D#2
22381: Off, F3
22381: On, A#2
22381: Off, A#3
22381: On, D#3
22477: Off, D#2
22477: On, D#2
22477: Off, A#2
22477: On, A#2
22477: Off, D#3
22477: On, D#3
22573: Off, D#2
22573: Off, A#2
22573: Off, D#3
22669: On, D#2
22669: On, A#2
22669: On, D#3
22765: Off, D#2
22765: On, F#2
22765: Off, A#2
22765: On, C#3
22765: Off, D#3
22765: On, F#3
22861: Off, F#2
22861: On, F#2
22861: Off, C#3
22861: On, C#3
22861: Off, F#3
22861: On, F#3
22957: Off, F#2
22957: Off, C#3
22957: Off, F#3
23053: On, F#2
23053: On, C#3
23053: On, F#3
23149: Off, F#2
23149: On, A#2
23149: Off, C#3
23149: On, F3
23149: Off, F#3
23149: On, A#3
23197: Off, A#2
23197: On, A#2
23197: Off, F3
23197: On, F3
23197: Off, A#3
23197: On, A#3
23245: Off, A#2
23245: On, A#2
23245: Off, F3
23245: On, F3
23245: Off, A#3
23245: On, A#3
23341: Off, A#2
23341: Off, F3
23341: Off, A#3
23437: On, A#2
23437: On, F3
23437: On, A#3
23533: Off, A#2
23533: On, A2
23533: Off, F3
23533: On, F3
23533: Off, A#3
23533: On, A#3
23629: Off, A2
23629: On, A2
23629: Off, F3
23629: On, F3
23629: Off, A#3
23629: On, A#3
23725: Off, A2
23725: Off, F3
23725: Off, A#3
23821: On, A2
23821: On, F3
23821: On, A#3
23917: Off, A2
23917: On, D#2
23917: Off, F3
23917: On, A#2
23917: Off, A#3
23917: On, D#3
24013: Off, D#2
24013: On, D#2
24013: Off, A#2
24013: On, A#2
24013: Off, D#3
24013: On, D#3
24109: Off, D#2
24109: Off, A#2
24109: Off, D#3
24205: On, D#2
24205: On, A#2
24205: On, D#3
24301: Off, D#2
24301: On, F#2
24301: Off, A#2
24301: On, C#3
24301: Off, D#3
24301: On, F#3
24397: Off, F#2
24397: On, F#2
24397: Off, C#3
24397: On, C#3
24397: Off, F#3
24397: On, F#3
24493: Off, F#2
24493: Off, C#3
24493: Off, F#3
24589: On, F#2
24589: On, C#3
24589: On, F#3
24685: Off, F#2
24685: On, A#2
24685: Off, C#3
24685: On, F3
24685: Off, F#3
24685: On, A#3
24781: Off, A#2
24781: On, A#2
24781: Off, F3
24781: On, F3
24781: Off, A#3
24781: On, A#3
24877: Off, A#2
24877: Off, F3
